"2020-01-09 12:14:46 - Starting FundoonotesApplication on mobicomp-desktop with PID 2683 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:14:46 - No active profile set, falling back to default profiles: default
""2020-01-09 12:20:14 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:20:14 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:20:14 - Starting service [Tomcat]
""2020-01-09 12:20:14 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:20:14 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:20:14 - Root WebApplicationContext: initialization completed in 1166 ms
""2020-01-09 12:20:15 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:20:15 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:20:15 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:20:15 - HikariPool-1 - Starting...
""2020-01-09 12:20:15 - HikariPool-1 - Start completed.
""2020-01-09 12:20:15 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:20:15 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:20:15 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:20:15 - LiveReload server is running on port 35729
""2020-01-09 12:20:15 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
""2020-01-09 12:20:15 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:20:15 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:20:15 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:20:15 - Stopping service [Tomcat]
""2020-01-09 12:20:15 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:20:15 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field noteServiceInf in com.bridgelabz.fundoonotes.controller.NoteController required a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' in your configuration.

""2020-01-09 12:29:54 - Starting FundoonotesApplication on mobicomp-desktop with PID 8849 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:29:54 - No active profile set, falling back to default profiles: default
""2020-01-09 12:29:54 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:29:54 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:29:54 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:29:55 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:29:55 - Finished Spring Data repository scanning in 45ms. Found 2 JPA repository interfaces.
""2020-01-09 12:29:55 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:29:55 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:29:55 - Starting service [Tomcat]
""2020-01-09 12:29:55 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:29:55 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:29:55 - Root WebApplicationContext: initialization completed in 1240 ms
""2020-01-09 12:29:55 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:29:55 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:29:55 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:29:56 - HikariPool-1 - Starting...
""2020-01-09 12:29:56 - HikariPool-1 - Start completed.
""2020-01-09 12:29:56 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:29:56 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:29:56 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:29:56 - LiveReload server is running on port 35729
""2020-01-09 12:29:56 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
""2020-01-09 12:29:56 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:29:56 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:29:56 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:29:56 - Stopping service [Tomcat]
""2020-01-09 12:29:56 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:29:56 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field noteServiceInf in com.bridgelabz.fundoonotes.controller.NoteController required a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' in your configuration.

""2020-01-09 12:53:33 - Starting FundoonotesApplication on mobicomp-desktop with PID 16476 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:53:33 - No active profile set, falling back to default profiles: default
""2020-01-09 12:53:33 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:53:33 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:53:33 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:53:34 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:53:34 - Finished Spring Data repository scanning in 43ms. Found 2 JPA repository interfaces.
""2020-01-09 12:53:34 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:53:34 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:53:34 - Starting service [Tomcat]
""2020-01-09 12:53:34 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:53:35 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:53:35 - Root WebApplicationContext: initialization completed in 1105 ms
""2020-01-09 12:53:35 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:53:35 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:53:35 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:53:35 - HikariPool-1 - Starting...
""2020-01-09 12:53:35 - HikariPool-1 - Start completed.
""2020-01-09 12:53:35 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:53:35 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:53:35 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:53:35 - LiveReload server is running on port 35729
""2020-01-09 12:53:35 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteServiceImplementation' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/serviceimplementation/NoteServiceImplementation.class]: Instantiation of bean failed; nested exception is java.lang.ExceptionInInitializerError
""2020-01-09 12:53:35 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:53:35 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:53:35 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:53:35 - Stopping service [Tomcat]
""2020-01-09 12:53:35 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:53:35 - Application run failed
"org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteServiceImplementation' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/serviceimplementation/NoteServiceImplementation.class]: Instantiation of bean failed; nested exception is java.lang.ExceptionInInitializerError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.bridgelabz.fundoonotes.FundoonotesApplication.main(FundoonotesApplication.java:10)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteServiceImplementation' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/serviceimplementation/NoteServiceImplementation.class]: Instantiation of bean failed; nested exception is java.lang.ExceptionInInitializerError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 24 common frames omitted
Caused by: java.lang.ExceptionInInitializerError: null
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:200)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312)
	... 35 common frames omitted
Caused by: java.lang.ClassCastException: ch.qos.logback.classic.Logger cannot be cast to java.util.logging.Logger
	at com.bridgelabz.fundoonotes.serviceimplementation.NoteServiceImplementation.<clinit>(NoteServiceImplementation.java:17)
	... 42 common frames omitted
"2020-01-09 12:56:52 - Starting FundoonotesApplication on mobicomp-desktop with PID 17958 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:56:52 - No active profile set, falling back to default profiles: default
""2020-01-09 12:56:52 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:56:52 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:56:52 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:56:52 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:56:52 - Finished Spring Data repository scanning in 44ms. Found 2 JPA repository interfaces.
""2020-01-09 12:56:52 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:56:53 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:56:53 - Starting service [Tomcat]
""2020-01-09 12:56:53 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:56:53 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:56:53 - Root WebApplicationContext: initialization completed in 1233 ms
""2020-01-09 12:56:53 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:56:53 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:56:53 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:56:53 - HikariPool-1 - Starting...
""2020-01-09 12:56:53 - HikariPool-1 - Start completed.
""2020-01-09 12:56:53 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:56:54 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:56:54 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:56:54 - LiveReload server is running on port 35729
""2020-01-09 12:56:54 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteServiceImplementation' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/serviceimplementation/NoteServiceImplementation.class]: Instantiation of bean failed; nested exception is java.lang.ExceptionInInitializerError
""2020-01-09 12:56:54 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:56:54 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:56:54 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:56:54 - Stopping service [Tomcat]
""2020-01-09 12:56:54 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:56:54 - Application run failed
"org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteServiceImplementation' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/serviceimplementation/NoteServiceImplementation.class]: Instantiation of bean failed; nested exception is java.lang.ExceptionInInitializerError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.bridgelabz.fundoonotes.FundoonotesApplication.main(FundoonotesApplication.java:10)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteServiceImplementation' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/serviceimplementation/NoteServiceImplementation.class]: Instantiation of bean failed; nested exception is java.lang.ExceptionInInitializerError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 24 common frames omitted
Caused by: java.lang.ExceptionInInitializerError: null
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:200)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312)
	... 35 common frames omitted
Caused by: java.lang.ClassCastException: ch.qos.logback.classic.Logger cannot be cast to java.util.logging.Logger
	at com.bridgelabz.fundoonotes.serviceimplementation.NoteServiceImplementation.<clinit>(NoteServiceImplementation.java:18)
	... 42 common frames omitted
"2020-01-09 12:57:51 - Starting FundoonotesApplication on mobicomp-desktop with PID 18321 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:57:51 - No active profile set, falling back to default profiles: default
""2020-01-09 12:57:51 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:57:51 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:57:51 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:57:51 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:57:51 - Finished Spring Data repository scanning in 43ms. Found 2 JPA repository interfaces.
""2020-01-09 12:57:52 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:57:52 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:57:52 - Starting service [Tomcat]
